list_fasil_id,hotel_id
7,568
9,568
11,568
4,569
5,569
6,569
9,569
2,570
4,570
5,570
7,570
11,570
3,571
4,571
5,571
6,571
9,571
11,571
4,572
5,572
7,572
11,572
2,573
4,573
5,573
6,573
7,573
9,573
11,573
4,574
5,574
6,574
7,574
2,575
3,575
4,575
5,575
7,575
9,575
5,576
11,576
7,577
2,578
3,578
4,578
5,578
7,578
9,578
2,579
4,579
5,579
7,579
9,579
11,579
3,580
4,580
5,580
6,580
7,580
11,580
2,581
3,581
4,581
5,581
6,581
7,581
9,581
11,581
12,581
4,582
5,582
7,582
9,582
11,582
3,583
4,583
5,583
7,583
9,583
11,583
3,584
4,584
5,584
7,584
9,584
11,584
2,585
4,585
5,585
9,585
11,585
3,586
4,586
5,586
9,586
4,587
5,587
7,587
8,587
11,587
2,588
4,588
5,588
6,588
7,588
11,588
4,589
5,589
6,589
7,589
11,589
2,590
3,590
4,590
5,590
6,590
7,590
9,590
11,590
4,591
5,591
5,592
9,592
2,593
4,593
5,593
7,593
9,593
11,593
4,594
5,594
4,595
5,595
6,595
7,595
11,595
3,596
4,596
5,596
7,596
9,596
11,596
3,597
4,597
5,597
9,597
8,598
4,599
5,599
7,599
11,599
3,600
4,600
5,600
6,600
7,600
9,600
11,600
1,601
2,601
4,601
5,601
7,601
9,601
4,602
5,602
2,603
4,603
5,603
6,603
7,603
8,603
11,603
3,604
4,604
5,604
6,604
7,604
9,604
10,604
11,604
2,605
3,605
4,605
5,605
6,605
7,605
9,605
11,605
5,606
7,606
4,607
5,607
9,607
4,608
5,608
4,609
7,609
9,609
4,610
5,610
6,610
11,610
2,611
4,611
5,611
9,611
11,611
3,612
4,612
5,612
6,612
7,612
9,612
11,612
4,613
5,613
7,613
11,613
2,614
4,614
5,614
6,614
7,614
9,614
2,615
4,615
5,615
11,615
2,616
4,616
5,616
6,616
7,616
4,617
5,617
9,617
4,618
5,618
4,619
5,619
3,620
4,620
5,620
9,620
11,620
9,621
4,622
5,622
1,623
2,623
4,623
5,623
7,623
2,624
4,624
5,624
4,625
2,626
4,626
5,626
