120,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/11/26/169a10f7-4fc2-42ac-8cf5-52c3e3c4be58-1637888442829-57501e23fc8abfa904e0c2e95f70d5b4.jpg,Dieng Kledung Pass Hotel & Restaurant,Hotel,Parakan Temanggung,Jl. Raya Wonosobo - Parakan Km 17,3.9,358000,358000,-7.341700077056885,110.03112030029297
121,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/13/74350969-b028-4c9c-9ba3-4e4fe8720f1b-1639406120993-95946d63aefe9a8f122a286cb377c133.jpg,Hotel Chandra Temanggung Syariah RedPartner,Hotel,Temanggung Temanggung,Jl. Pahlawan no. 27. RT 01. RW 05. Karangsari. Giyanti. Temanggung. Jawa Tengah,2.9,162500,234000,-7.32752,110.179422
122,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/15/e18d1d70-79a1-44bf-8ba8-414f34072dc3-1602732711896-17f4e17df7a9eb80721a2509976a961a.jpg,TriDwi Homestay,Vacation Home,Parakan Temanggung,Karang Wetan. DS Mandisari. RT:04. RW:03. Parakan,3.7,180000,280000,-7.271669864654541,110.09707641601562
123,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/eed3ef4b-ec04-48f0-ae21-0335611dc93f-1604141563468-bc4ffbe01560bd7a3dc3d0546e50936f.jpg,Umbrella Homestay,Homestay,Garungan Wonosobo,Jl. Dieng. Kuripan. Garung. Kabupaten Wonosobo. Jawa Tengah 56353. Indonesia,4.3,150000,250000,-7.284881,109.931674
124,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/27ce5d88-4398-4e4d-b506-afab31b8ccfa-1604135891562-d23429e3f356d15728e8c119e78522f4.jpg,RedDoorz near Alun Alun Wonosobo,Hotel,Wonosobo Wonosobo,Jl. Jenderal Ahmad Yani No.141. Wonosobo Timur. Wonosobo Tim.. Kec. Wonosobo. Kabupaten Wonosobo. Jawa Tengah,3.2,174825,255150,-7.368352,109.901285
125,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/f9c6c3b5-aaba-4679-9470-ec71f3e7bff3-1615559171343-c4742401f44edc5e5eb30fef7378a1a3.jpg,RedDoorz @ Gerbang Dieng Plateau Area,Guest House,Kejajar Wonosobo,Jl. Dieng. Parikesit. Kejajar. Kabupaten Wonosobo. Jawa Tengah 56354. Indonesia,3.2,226380,226380,-7.216188,109.930053
126,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/07/14/30a172b2-8de1-4d17-b205-f89447adbbb8-1657751268079-102894fa9591c0f71a21b352378ab031.jpg,KingKabba Guest House Wonosobo,Guest House,Wonosobo Wonosobo,jl. bumui godean no2 sarimulyo tawangsari,4.1,300000,350000,-7.381556,109.898199
127,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/02/10/72d13d34-468f-4a9d-b11b-5be4971a6d1d-1612949709035-46b1f18434bcecd24f40f9f8484fd29d.jpg,Parama Hotel,Hotel,Wonosobo Wonosobo,Jl Achmad Yani No 112 Wonosobo Jawa Tengah,3.1,198000,248000,-7.366036,109.901509
128,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/16/0a19d93c-9a66-4db8-b9c2-ef2d871b59a6-1639638312997-bfe7edc636c9dfb74cc70e871287920d.jpg,Arjuna 2 Homestay Syariah Dieng,Hotel,Kejajar Wonosobo,Jl. Telaga Warna No.4/1. Dieng. Kejajar. Kabupaten Wonosobo. Jawa Tengah 56354. Indonesia,3.6,131225,320040,-7.209461,109.91213
129,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/09/14/cf75a109-e492-454d-bb74-d0c231e417ac-1663130779043-8ad0d4c8ec5c9f12c3263435b457368e.jpg,Urbanview Hotel Umbrella Dieng,Hotel,Garungan Wonosobo,Jl. Dieng. Kuripan. Kec. Wonosobo. Kabupaten Wonosobo. Jawa Tengah 56353. Indonesia,4.0,202657,368550,-7.284799,109.931645
130,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/06/24/bb7839a5-d1a4-4e6a-b90a-1d8385ff3f93-1656054223348-dc7e9109a3c569295aff1188d0fe258b.jpg,RedDoorz Syariah near Terminal Mendolo Wonosobo 2,Hotel,Wonosobo Wonosobo,Jl. Lkr. Sel. Ngaglik. Pancurwening. Kec. Wonosobo. Kabupaten Wonosobo. Jawa Tengah 56316. Indonesia,4.6,122598,415800,-7.366997,109.920006
131,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/2a7c3458-ca78-4614-ad59-ef6b975bd5e8-1604146145703-2ec309ee929890109557674a6e9853c2.jpg,Hotel Tirta Arum,Hotel,Wonosobo Wonosobo,Jalan Raya Kertek - Wonosobo KM. 04 Binangun. Binangun. Wringinanom. Kec. Wonosobo. Kabupaten Wonosobo. Jawa Tengah 56371. Indonesia,3.5,145439,350000,-7.369542,109.930256
132,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/11/01/5049604e-8414-46fc-b7ff-7e2e22f10e7b-1635711331044-61f9b9f350988b10d4a4331e79e629ef.jpg,OYO 90517 Homestay Wonosobo Asri,Hotel,Wonosobo Wonosobo,Jl. Kyai Walik Jlegong. Wonosobo. Jawa Tengah 56311. Indonesia,4.3,119942,258168,-7.3507239,109.9093591
133,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/14/9b0df482-decb-44bf-84d1-373307bb848d-1639428668953-8bc6fe7a9ef8921025287b6ced76af49.jpg,Aurora Guest House,Guest House,Wonosobo Wonosobo,Jalan Raya Parakan - Wonosobo 61a,3.7,200001,200001,-7.3610100746154785,109.9098892211914
134,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/80d10bab-b25d-4738-bfaf-60ff11eec754-1615562075198-db5b54e851cac133f40d583e690ff8f7.jpg,RedDoorz near Terminal Mendolo Wonosobo,Hotel,Wonosobo Wonosobo,Perum Purnamandala No.F12. Perum Purnamandala. Bumireso. Kec. Wonosobo. Kabupaten Wonosobo. Jawa Tengah 56316. Indonesia,4.8,217800,232320,-7.370318,109.925143
135,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/10/27/87a2d05a-6cf6-4300-97fe-26fd79768b82-1635306338295-e8261a42df05aa38dd672b2e60cd0763.jpg,Homestay Banteng Adventure Dieng RedPartner,Hotel,Kejajar Wonosobo,Jl. Dieng No.KM 24. Patakbanteng. Kejajar. Kabupaten Wonosobo. Jawa Tengah 56354. Indonesia,4.6,249480,249480,-7.210517,109.924773
136,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/563781be-6365-4199-a49f-662e817bd38b-1604141100672-d54805c5ddc8bdf2155ea69dbeed316f.jpg,RedDoorz near Desa Wisata Tambi Dieng,Hotel,Kejajar Wonosobo,Jl. Dieng Km 15 Rejosari. tambi. Rejosari. Tambi. Kejajar. Kabupaten Wonosobo. Jawa Tengah 56354. Indonesia,3.6,189420,235620,-7.264335,109.948909
137,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/10/29/b66165ce-ef5e-4c53-8645-1dec2613390b-1635501323358-08e3d14b12a343500616662a11475001.jpg,Homestay Batu Kelir Syariah Dieng RedPartner,Hotel,Kejajar Wonosobo,Jl. Telaga Warna. Dieng. Kejajar. Kabupaten Wonosobo. Jawa Tengah 56354,4.1,124603,242550,-7.205176,109.911562
138,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/462d832b-2ce2-46b5-9b89-9f5608f2b7b9-1615561373380-4f6b7a4c661e762dd527608908ed98ce.jpg,SPOT ON 2112 Homestay Lestari Dieng,Hotel,Kejajar Wonosobo,Jl. Dieng No.16. Kabupaten Wonosobo,3.0,148901,448044,-7.203344,109.911205
139,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/06/73a5fdc6-d1c4-48b7-b3f6-598198022a3e-1638783929491-85a8fe34cbbe85149c4335fe97119e8c.jpg,Homestay Srikandi Syariah Dieng RedPartner,Hotel,Kejajar Wonosobo,Jl. Dieng No.16. Dieng. Kejajar. Kabupaten Wonosobo. Jawa Tengah 56354. Indonesia,5.0,155250,377190,-7.204428,109.911867
140,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/16/b03b2d2e-5fc1-494f-a3d7-e7da63806433-1639649725597-dcaf9e0e8bdebe87d808148a4a4de265.jpg,Mentari Pagi Sikunir Syariah,Hotel,Kejajar Wonosobo,desa. Sembungan. Kejajar. Kabupaten Wonosobo. Jawa Tengah 56354. Indonesia,3.0,208799,368046,-7.233799,109.914829
141,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/f668b94c-a12f-4f88-ac80-990fc9e049d7-1615559143763-50b13e20f2a64cfb2f4f3dd104bf93c6.jpg,SPOT ON 2514 Homestay Ortegha,Hotel,Mojo Tengah Wonosobo,Jl. Dieng Km 4.Munggang Indah. Munggang. Kalibeber. Mojotengah. Kabupaten Wonosobo,1.0,166667,235043,-7.327897,109.907888
142,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/02/26/48b2b9b5-8c3a-4e83-b644-8b3176d28639-1614339617228-a8558d6b656f5b42811e257d7bb9de7d.jpg,RedDoorz Syariah near Telaga Warna Dieng,Hotel,Kejajar Wonosobo,Jl. Dieng. Dieng. Kejajar. Kabupaten Wonosobo. Jawa Tengah 56354. Indonesia,3.9,258060,328159,-7.204656,109.91194
143,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/02/14/32b8b28d-bf95-4437-9184-97ef23f8c8c7-1644841514873-3f1041fbaf495cc027a1a9c656a50cf9.jpg,Homestay Dieng Persada Syariah,Guest House,Kejajar Wonosobo,Jl. Dieng No.KM 26. Dieng. Kejajar. Kabupaten Wonosobo. Jawa Tengah 56354. Indonesia,Belum ada rating,130499,273050,-7.204632,109.912066
144,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/08/9967049d-3e16-4d0a-8509-1683cb662a1c-1602125425524-1acd1c90079476f085db8947d6a958ea.jpg,Dieng Plateau Guest House,Vacation Home,Kejajar Wonosobo,Jl. Dieng KM.26 No.16,3.3,162413,264231,-7.204229831695557,109.911376953125
145,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/16/fe8f4b4a-0148-42ea-8d6d-84cb4ad25424-1605538991345-3cabd8fc1fe8cb24f5ec5a71ebeed517.jpg,Harumi Dieng,Vacation Home,Garungan Wonosobo,Jl. Raya Dieng km 12. no. 88. Kuripan. Garung. Wonosobo 56353.  Central Java,4.0,200000,220000,-7.28193998336792,109.93536376953125
146,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/10/17/ba4cccac-c432-4877-85c3-7f0449d2c5fb-1634428856315-830d4555126fad58c10fefdb5527360b.jpg,Homestay Lovebird,Holiday Park,Wonosobo Wonosobo,Jalan Argopeni Kejiwan Lowoijo Rt 01 Rw 04 Wonosobo,4.0,200000,250000,-7.348259925842285,109.9035873413086
147,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/10/06/e2b2203b-2eba-4db3-ada1-6ed2a334d031-1633511448320-2d05201c8f35e841b6c7e043f1dd6547.jpg,Haldor Stable Homestay,Vacation Home,Wonosobo Wonosobo,,Belum ada rating,269100,269100,-7.395480155944824,109.90900421142578
148,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/04/11/554d94b9-e560-413b-9800-d2dcda4ccfc1-1649680315668-1d268f7787bccb7c24015f222f165ba2.jpg,Dieng Ghuzy house syariah,Vacation Home,Kejajar Wonosobo,Jl. Dieng pass 0 km Dieng plateau kab Wonosobo 085291250250,Belum ada rating,315000,315000,-7.204249858856201,109.91153717041016
149,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/15/16a7f13e-e981-4bd5-95d1-1f0d45e98291-1639557922524-b9b6eabacd2aeee44b5ffb4923606d59.jpg,Central House Karimunjawa,Hotel,Karimun Jawa Jepara,4CCP+36M. Jl. Pattimura. Karimunjawa. Kabupaten Jepara. Jawa Tengah 59455. Indonesia,3.1,84910,240030,-5.879796,110.435561
150,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/11/29/f4670639-697e-493a-9f1d-b90ad1cc5f97-1638129025518-a3d0b5bbcec12582d1758a3c9385b84e.jpg,thebigkhostel,Hostel,Karimun Jawa Jepara,jl.bukitsaba rt 4 rw 1. kapuran karimunjawa,4.8,154123,616492,-5.8825972859181945,110.44435734316761
151,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/11/13/bd765bd2-ee8b-447e-ace3-262ceceae656-1636800640561-6486b54a92637b5dc6106d9a0502f4c6.jpg,Asta Homestay,Guest House,Karimun Jawa Jepara,Jl. Diponegoro RT 02 RW 02 Karimunjawa,4.7,285000,285000,-5.878890037536621,110.43374633789062
152,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/17/034fe535-b843-44c9-ab19-7d6134ba099c-1639710924351-137773c86c3f4df9172831fe7b719985.jpg,Sana Sini Hostel Karimunjawa,Hostel Privat,Karimun Jawa Jepara,Jl. jendral sudirman RT 02 RT 02 KEC. karimunjawa,Belum ada rating,175000,285000,-5.877663,110.43393
153,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/01/03/333c0925-51d5-4ef0-9e09-67d60715401e-1641146449783-b95cacbf2787ff8ba6495c44381fc49f.jpg,The Bodhi Tree Karimunjawa,Hostel,Karimun Jawa Jepara,Karimunjawa. Jepara Regency. Central Java. Indonesia,4.6,99999,349999,-5.8796318,110.4341495
154,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/06/28/e6a025d8-e90d-460b-bb04-2dee665ca8fb-1624891524477-e5eee1a0bd89177c282eff797594cb81.jpg,KALINDA HOMEY,Hostel,Karimun Jawa Jepara,Jl. Dr. Sutomo,4.5,140650,275000,-5.879588,110.433937
155,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/11/09/8424a540-873c-4724-aa8a-61c3eef61696-1636458638721-de20bdc7896a4d4bd43d90a7b21b287c.jpg,BIG K HOSTEL,Hostel,Karimun Jawa Jepara,Jalan Kapuran BIG K HOSTEL RT 4 RW 1,5.0,142800,680000,-5.882719993591309,110.44435119628906
156,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/04/13/53977fa2-f10b-4fd5-b4ca-6f5a39f7c24c-1618284059809-088c9cc4819db3604d3a0cfb8891a2cb.jpg,L'isola che... Hostel,Guest House,Karimun Jawa Jepara,Jl. Perintis RT 04 RW 01. Kapuran. Karimunjawa. Kabupaten Jepara. Jawa Tengah,5.0,113831,401759,-5.881858,110.440235
157,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/02/02/0b0b3b22-6fbb-4f74-9f67-fe53308af197-1643786122132-7e3dc9c88b2e783d0bab1e7b9b69a456.jpg,New Lishafah Homestay Karimunjawa RedPartner,Guest House,Karimun Jawa Jepara,Karimunjawa. Jepara Regency. Central Java. Indonesia,Belum ada rating,166208,476250,-5.879272,110.43938
158,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/09/08/2bc186c1-c35c-43ba-9236-49b63a8e78cd-1662648712605-f2fa3724e1f0cbb7cf13d43a064b643b.jpg,SamaSama Guesthouse,Guest House,Karimun Jawa Jepara,Jalan Slamet Riyadi,Belum ada rating,174999,255000,-5.880650043487549,110.4374771118164
159,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/02/28/48c4e6b1-e355-4fdf-a5c3-956243f32a01-1646057475412-b8ecca1b9210018fdc13584ec1f63db0.jpg,Samsara Karimunjawa,Guest House,Karimun Jawa Jepara,Jalan Perintis RT.02 RW.01 Kec. Karimunjawa,Belum ada rating,190000,280000,-5.8813300132751465,110.43740844726562
